Timoshenko_2PG 2.000000,x_inicial,x_final,Desplazamiento_i,Giro_i,Desplazamiento_j,Giro_j,Cortante_i,Momento_i_ext,Cortante_j,Momento_j_ext,0.115470
,0.000000 ,0.050000 ,0.000000 ,0.000000 ,-0.000003 ,-0.000005 ,50000.000000 ,5000.000000 ,-50000.000000 ,-2500.000000 
,0.050000 ,0.100000 ,-0.000003 ,-0.000005 ,-0.000006 ,-0.000007 ,50000.000000 ,2500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.060000 ,0.000000 ,0.000000 ,-0.000004 ,-0.000008 ,50000.000000 ,6000.000000 ,-50000.000000 ,-3000.000000 
,0.060000 ,0.120000 ,-0.000004 ,-0.000008 ,-0.000008 ,-0.000010 ,50000.000000 ,3000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.070000 ,0.000000 ,0.000000 ,-0.000004 ,-0.000011 ,50000.000000 ,7000.000000 ,-50000.000000 ,-3500.000000 
,0.070000 ,0.140000 ,-0.000004 ,-0.000011 ,-0.000009 ,-0.000014 ,50000.000000 ,3500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.080000 ,0.000000 ,0.000000 ,-0.000005 ,-0.000014 ,50000.000000 ,8000.000000 ,-50000.000000 ,-4000.000000 
,0.080000 ,0.160000 ,-0.000005 ,-0.000014 ,-0.000011 ,-0.000018 ,50000.000000 ,4000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.090000 ,0.000000 ,0.000000 ,-0.000006 ,-0.000017 ,50000.000000 ,9000.000000 ,-50000.000000 ,-4500.000000 
,0.090000 ,0.180000 ,-0.000006 ,-0.000017 ,-0.000013 ,-0.000023 ,50000.000000 ,4500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.100000 ,0.000000 ,0.000000 ,-0.000007 ,-0.000021 ,50000.000000 ,10000.000000 ,-50000.000000 ,-5000.000000 
,0.100000 ,0.200000 ,-0.000007 ,-0.000021 ,-0.000015 ,-0.000028 ,50000.000000 ,5000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.110000 ,0.000000 ,0.000000 ,-0.000008 ,-0.000026 ,50000.000000 ,11000.000000 ,-50000.000000 ,-5500.000000 
,0.110000 ,0.220000 ,-0.000008 ,-0.000026 ,-0.000017 ,-0.000034 ,50000.000000 ,5500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.120000 ,0.000000 ,0.000000 ,-0.000009 ,-0.000030 ,50000.000000 ,12000.000000 ,-50000.000000 ,-6000.000000 
,0.120000 ,0.240000 ,-0.000009 ,-0.000030 ,-0.000020 ,-0.000041 ,50000.000000 ,6000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.130000 ,0.000000 ,0.000000 ,-0.000010 ,-0.000036 ,50000.000000 ,13000.000000 ,-50000.000000 ,-6500.000000 
,0.130000 ,0.260000 ,-0.000010 ,-0.000036 ,-0.000022 ,-0.000047 ,50000.000000 ,6500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.140000 ,0.000000 ,0.000000 ,-0.000011 ,-0.000041 ,50000.000000 ,14000.000000 ,-50000.000000 ,-7000.000000 
,0.140000 ,0.280000 ,-0.000011 ,-0.000041 ,-0.000025 ,-0.000055 ,50000.000000 ,7000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.150000 ,0.000000 ,0.000000 ,-0.000012 ,-0.000047 ,50000.000000 ,15000.000000 ,-50000.000000 ,-7500.000000 
,0.150000 ,0.300000 ,-0.000012 ,-0.000047 ,-0.000029 ,-0.000062 ,50000.000000 ,7500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.160000 ,0.000000 ,0.000000 ,-0.000013 ,-0.000053 ,50000.000000 ,16000.000000 ,-50000.000000 ,-8000.000000 
,0.160000 ,0.320000 ,-0.000013 ,-0.000053 ,-0.000032 ,-0.000071 ,50000.000000 ,8000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.170000 ,0.000000 ,0.000000 ,-0.000015 ,-0.000059 ,50000.000000 ,17000.000000 ,-50000.000000 ,-8500.000000 
,0.170000 ,0.340000 ,-0.000015 ,-0.000059 ,-0.000036 ,-0.000079 ,50000.000000 ,8500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.180000 ,0.000000 ,0.000000 ,-0.000016 ,-0.000066 ,50000.000000 ,18000.000000 ,-50000.000000 ,-9000.000000 
,0.180000 ,0.360000 ,-0.000016 ,-0.000066 ,-0.000040 ,-0.000088 ,50000.000000 ,9000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.190000 ,0.000000 ,0.000000 ,-0.000018 ,-0.000073 ,50000.000000 ,19000.000000 ,-50000.000000 ,-9500.000000 
,0.190000 ,0.380000 ,-0.000018 ,-0.000073 ,-0.000044 ,-0.000097 ,50000.000000 ,9500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.200000 ,0.000000 ,0.000000 ,-0.000019 ,-0.000080 ,50000.000000 ,20000.000000 ,-50000.000000 ,-10000.000000 
,0.200000 ,0.400000 ,-0.000019 ,-0.000080 ,-0.000049 ,-0.000107 ,50000.000000 ,10000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.210000 ,0.000000 ,0.000000 ,-0.000021 ,-0.000088 ,50000.000000 ,21000.000000 ,-50000.000000 ,-10500.000000 
,0.210000 ,0.420000 ,-0.000021 ,-0.000088 ,-0.000054 ,-0.000117 ,50000.000000 ,10500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.220000 ,0.000000 ,0.000000 ,-0.000023 ,-0.000096 ,50000.000000 ,22000.000000 ,-50000.000000 ,-11000.000000 
,0.220000 ,0.440000 ,-0.000023 ,-0.000096 ,-0.000060 ,-0.000127 ,50000.000000 ,11000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.230000 ,0.000000 ,0.000000 ,-0.000025 ,-0.000103 ,50000.000000 ,23000.000000 ,-50000.000000 ,-11500.000000 
,0.230000 ,0.460000 ,-0.000025 ,-0.000103 ,-0.000065 ,-0.000138 ,50000.000000 ,11500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.240000 ,0.000000 ,0.000000 ,-0.000027 ,-0.000112 ,50000.000000 ,24000.000000 ,-50000.000000 ,-12000.000000 
,0.240000 ,0.480000 ,-0.000027 ,-0.000112 ,-0.000072 ,-0.000149 ,50000.000000 ,12000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.250000 ,0.000000 ,0.000000 ,-0.000029 ,-0.000120 ,50000.000000 ,25000.000000 ,-50000.000000 ,-12500.000000 
,0.250000 ,0.500000 ,-0.000029 ,-0.000120 ,-0.000078 ,-0.000160 ,50000.000000 ,12500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.260000 ,0.000000 ,0.000000 ,-0.000031 ,-0.000129 ,50000.000000 ,26000.000000 ,-50000.000000 ,-13000.000000 
,0.260000 ,0.520000 ,-0.000031 ,-0.000129 ,-0.000085 ,-0.000171 ,50000.000000 ,13000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.270000 ,0.000000 ,0.000000 ,-0.000034 ,-0.000137 ,50000.000000 ,27000.000000 ,-50000.000000 ,-13500.000000 
,0.270000 ,0.540000 ,-0.000034 ,-0.000137 ,-0.000092 ,-0.000183 ,50000.000000 ,13500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.280000 ,0.000000 ,0.000000 ,-0.000036 ,-0.000146 ,50000.000000 ,28000.000000 ,-50000.000000 ,-14000.000000 
,0.280000 ,0.560000 ,-0.000036 ,-0.000146 ,-0.000100 ,-0.000195 ,50000.000000 ,14000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.290000 ,0.000000 ,0.000000 ,-0.000039 ,-0.000155 ,50000.000000 ,29000.000000 ,-50000.000000 ,-14500.000000 
,0.290000 ,0.580000 ,-0.000039 ,-0.000155 ,-0.000107 ,-0.000207 ,50000.000000 ,14500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.300000 ,0.000000 ,0.000000 ,-0.000041 ,-0.000164 ,50000.000000 ,30000.000000 ,-50000.000000 ,-15000.000000 
,0.300000 ,0.600000 ,-0.000041 ,-0.000164 ,-0.000116 ,-0.000219 ,50000.000000 ,15000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.310000 ,0.000000 ,0.000000 ,-0.000044 ,-0.000173 ,50000.000000 ,31000.000000 ,-50000.000000 ,-15500.000000 
,0.310000 ,0.620000 ,-0.000044 ,-0.000173 ,-0.000124 ,-0.000231 ,50000.000000 ,15500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.320000 ,0.000000 ,0.000000 ,-0.000047 ,-0.000183 ,50000.000000 ,32000.000000 ,-50000.000000 ,-16000.000000 
,0.320000 ,0.640000 ,-0.000047 ,-0.000183 ,-0.000133 ,-0.000244 ,50000.000000 ,16000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.330000 ,0.000000 ,0.000000 ,-0.000050 ,-0.000192 ,50000.000000 ,33000.000000 ,-50000.000000 ,-16500.000000 
,0.330000 ,0.660000 ,-0.000050 ,-0.000192 ,-0.000143 ,-0.000256 ,50000.000000 ,16500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.340000 ,0.000000 ,0.000000 ,-0.000053 ,-0.000202 ,50000.000000 ,34000.000000 ,-50000.000000 ,-17000.000000 
,0.340000 ,0.680000 ,-0.000053 ,-0.000202 ,-0.000152 ,-0.000269 ,50000.000000 ,17000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.350000 ,0.000000 ,0.000000 ,-0.000057 ,-0.000211 ,50000.000000 ,35000.000000 ,-50000.000000 ,-17500.000000 
,0.350000 ,0.700000 ,-0.000057 ,-0.000211 ,-0.000162 ,-0.000282 ,50000.000000 ,17500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.360000 ,0.000000 ,0.000000 ,-0.000060 ,-0.000221 ,50000.000000 ,36000.000000 ,-50000.000000 ,-18000.000000 
,0.360000 ,0.720000 ,-0.000060 ,-0.000221 ,-0.000173 ,-0.000294 ,50000.000000 ,18000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.370000 ,0.000000 ,0.000000 ,-0.000063 ,-0.000230 ,50000.000000 ,37000.000000 ,-50000.000000 ,-18500.000000 
,0.370000 ,0.740000 ,-0.000063 ,-0.000230 ,-0.000183 ,-0.000307 ,50000.000000 ,18500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.380000 ,0.000000 ,0.000000 ,-0.000067 ,-0.000240 ,50000.000000 ,38000.000000 ,-50000.000000 ,-19000.000000 
,0.380000 ,0.760000 ,-0.000067 ,-0.000240 ,-0.000195 ,-0.000320 ,50000.000000 ,19000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.390000 ,0.000000 ,0.000000 ,-0.000071 ,-0.000250 ,50000.000000 ,39000.000000 ,-50000.000000 ,-19500.000000 
,0.390000 ,0.780000 ,-0.000071 ,-0.000250 ,-0.000206 ,-0.000333 ,50000.000000 ,19500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.400000 ,0.000000 ,0.000000 ,-0.000074 ,-0.000259 ,50000.000000 ,40000.000000 ,-50000.000000 ,-20000.000000 
,0.400000 ,0.800000 ,-0.000074 ,-0.000259 ,-0.000218 ,-0.000346 ,50000.000000 ,20000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.410000 ,0.000000 ,0.000000 ,-0.000078 ,-0.000269 ,50000.000000 ,41000.000000 ,-50000.000000 ,-20500.000000 
,0.410000 ,0.820000 ,-0.000078 ,-0.000269 ,-0.000230 ,-0.000358 ,50000.000000 ,20500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.420000 ,0.000000 ,0.000000 ,-0.000082 ,-0.000278 ,50000.000000 ,42000.000000 ,-50000.000000 ,-21000.000000 
,0.420000 ,0.840000 ,-0.000082 ,-0.000278 ,-0.000242 ,-0.000371 ,50000.000000 ,21000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.430000 ,0.000000 ,0.000000 ,-0.000086 ,-0.000288 ,50000.000000 ,43000.000000 ,-50000.000000 ,-21500.000000 
,0.430000 ,0.860000 ,-0.000086 ,-0.000288 ,-0.000255 ,-0.000384 ,50000.000000 ,21500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.440000 ,0.000000 ,0.000000 ,-0.000090 ,-0.000298 ,50000.000000 ,44000.000000 ,-50000.000000 ,-22000.000000 
,0.440000 ,0.880000 ,-0.000090 ,-0.000298 ,-0.000268 ,-0.000397 ,50000.000000 ,22000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.450000 ,0.000000 ,0.000000 ,-0.000094 ,-0.000307 ,50000.000000 ,45000.000000 ,-50000.000000 ,-22500.000000 
,0.450000 ,0.900000 ,-0.000094 ,-0.000307 ,-0.000281 ,-0.000409 ,50000.000000 ,22500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.460000 ,0.000000 ,0.000000 ,-0.000099 ,-0.000317 ,50000.000000 ,46000.000000 ,-50000.000000 ,-23000.000000 
,0.460000 ,0.920000 ,-0.000099 ,-0.000317 ,-0.000294 ,-0.000422 ,50000.000000 ,23000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.470000 ,0.000000 ,0.000000 ,-0.000103 ,-0.000326 ,50000.000000 ,47000.000000 ,-50000.000000 ,-23500.000000 
,0.470000 ,0.940000 ,-0.000103 ,-0.000326 ,-0.000308 ,-0.000435 ,50000.000000 ,23500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.480000 ,0.000000 ,0.000000 ,-0.000107 ,-0.000335 ,50000.000000 ,48000.000000 ,-50000.000000 ,-24000.000000 
,0.480000 ,0.960000 ,-0.000107 ,-0.000335 ,-0.000322 ,-0.000447 ,50000.000000 ,24000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.490000 ,0.000000 ,0.000000 ,-0.000112 ,-0.000345 ,50000.000000 ,49000.000000 ,-50000.000000 ,-24500.000000 
,0.490000 ,0.980000 ,-0.000112 ,-0.000345 ,-0.000336 ,-0.000460 ,50000.000000 ,24500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.500000 ,0.000000 ,0.000000 ,-0.000116 ,-0.000354 ,50000.000000 ,50000.000000 ,-50000.000000 ,-25000.000000 
,0.500000 ,1.000000 ,-0.000116 ,-0.000354 ,-0.000351 ,-0.000472 ,50000.000000 ,25000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.510000 ,0.000000 ,0.000000 ,-0.000121 ,-0.000363 ,50000.000000 ,51000.000000 ,-50000.000000 ,-25500.000000 
,0.510000 ,1.020000 ,-0.000121 ,-0.000363 ,-0.000366 ,-0.000484 ,50000.000000 ,25500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.520000 ,0.000000 ,0.000000 ,-0.000126 ,-0.000372 ,50000.000000 ,52000.000000 ,-50000.000000 ,-26000.000000 
,0.520000 ,1.040000 ,-0.000126 ,-0.000372 ,-0.000381 ,-0.000496 ,50000.000000 ,26000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.530000 ,0.000000 ,0.000000 ,-0.000131 ,-0.000381 ,50000.000000 ,53000.000000 ,-50000.000000 ,-26500.000000 
,0.530000 ,1.060000 ,-0.000131 ,-0.000381 ,-0.000396 ,-0.000508 ,50000.000000 ,26500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.540000 ,0.000000 ,0.000000 ,-0.000136 ,-0.000390 ,50000.000000 ,54000.000000 ,-50000.000000 ,-27000.000000 
,0.540000 ,1.080000 ,-0.000136 ,-0.000390 ,-0.000411 ,-0.000520 ,50000.000000 ,27000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.550000 ,0.000000 ,0.000000 ,-0.000140 ,-0.000399 ,50000.000000 ,55000.000000 ,-50000.000000 ,-27500.000000 
,0.550000 ,1.100000 ,-0.000140 ,-0.000399 ,-0.000427 ,-0.000532 ,50000.000000 ,27500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.560000 ,0.000000 ,0.000000 ,-0.000145 ,-0.000408 ,50000.000000 ,56000.000000 ,-50000.000000 ,-28000.000000 
,0.560000 ,1.120000 ,-0.000145 ,-0.000408 ,-0.000443 ,-0.000543 ,50000.000000 ,28000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.570000 ,0.000000 ,0.000000 ,-0.000151 ,-0.000416 ,50000.000000 ,57000.000000 ,-50000.000000 ,-28500.000000 
,0.570000 ,1.140000 ,-0.000151 ,-0.000416 ,-0.000459 ,-0.000555 ,50000.000000 ,28500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.580000 ,0.000000 ,0.000000 ,-0.000156 ,-0.000425 ,50000.000000 ,58000.000000 ,-50000.000000 ,-29000.000000 
,0.580000 ,1.160000 ,-0.000156 ,-0.000425 ,-0.000476 ,-0.000566 ,50000.000000 ,29000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.590000 ,0.000000 ,0.000000 ,-0.000161 ,-0.000433 ,50000.000000 ,59000.000000 ,-50000.000000 ,-29500.000000 
,0.590000 ,1.180000 ,-0.000161 ,-0.000433 ,-0.000492 ,-0.000577 ,50000.000000 ,29500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.600000 ,0.000000 ,0.000000 ,-0.000166 ,-0.000441 ,50000.000000 ,60000.000000 ,-50000.000000 ,-30000.000000 
,0.600000 ,1.200000 ,-0.000166 ,-0.000441 ,-0.000509 ,-0.000589 ,50000.000000 ,30000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.610000 ,0.000000 ,0.000000 ,-0.000171 ,-0.000450 ,50000.000000 ,61000.000000 ,-50000.000000 ,-30500.000000 
,0.610000 ,1.220000 ,-0.000171 ,-0.000450 ,-0.000525 ,-0.000600 ,50000.000000 ,30500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.620000 ,0.000000 ,0.000000 ,-0.000177 ,-0.000458 ,50000.000000 ,62000.000000 ,-50000.000000 ,-31000.000000 
,0.620000 ,1.240000 ,-0.000177 ,-0.000458 ,-0.000542 ,-0.000610 ,50000.000000 ,31000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.630000 ,0.000000 ,0.000000 ,-0.000182 ,-0.000466 ,50000.000000 ,63000.000000 ,-50000.000000 ,-31500.000000 
,0.630000 ,1.260000 ,-0.000182 ,-0.000466 ,-0.000560 ,-0.000621 ,50000.000000 ,31500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.640000 ,0.000000 ,0.000000 ,-0.000187 ,-0.000474 ,50000.000000 ,64000.000000 ,-50000.000000 ,-32000.000000 
,0.640000 ,1.280000 ,-0.000187 ,-0.000474 ,-0.000577 ,-0.000632 ,50000.000000 ,32000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.650000 ,0.000000 ,0.000000 ,-0.000193 ,-0.000481 ,50000.000000 ,65000.000000 ,-50000.000000 ,-32500.000000 
,0.650000 ,1.300000 ,-0.000193 ,-0.000481 ,-0.000594 ,-0.000642 ,50000.000000 ,32500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.660000 ,0.000000 ,0.000000 ,-0.000198 ,-0.000489 ,50000.000000 ,66000.000000 ,-50000.000000 ,-33000.000000 
,0.660000 ,1.320000 ,-0.000198 ,-0.000489 ,-0.000612 ,-0.000652 ,50000.000000 ,33000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.670000 ,0.000000 ,0.000000 ,-0.000204 ,-0.000497 ,50000.000000 ,67000.000000 ,-50000.000000 ,-33500.000000 
,0.670000 ,1.340000 ,-0.000204 ,-0.000497 ,-0.000630 ,-0.000662 ,50000.000000 ,33500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.680000 ,0.000000 ,0.000000 ,-0.000210 ,-0.000504 ,50000.000000 ,68000.000000 ,-50000.000000 ,-34000.000000 
,0.680000 ,1.360000 ,-0.000210 ,-0.000504 ,-0.000648 ,-0.000672 ,50000.000000 ,34000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.690000 ,0.000000 ,0.000000 ,-0.000215 ,-0.000512 ,50000.000000 ,69000.000000 ,-50000.000000 ,-34500.000000 
,0.690000 ,1.380000 ,-0.000215 ,-0.000512 ,-0.000666 ,-0.000682 ,50000.000000 ,34500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.700000 ,0.000000 ,0.000000 ,-0.000221 ,-0.000519 ,50000.000000 ,70000.000000 ,-50000.000000 ,-35000.000000 
,0.700000 ,1.400000 ,-0.000221 ,-0.000519 ,-0.000684 ,-0.000692 ,50000.000000 ,35000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.710000 ,0.000000 ,0.000000 ,-0.000227 ,-0.000526 ,50000.000000 ,71000.000000 ,-50000.000000 ,-35500.000000 
,0.710000 ,1.420000 ,-0.000227 ,-0.000526 ,-0.000702 ,-0.000701 ,50000.000000 ,35500.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.720000 ,0.000000 ,0.000000 ,-0.000232 ,-0.000533 ,50000.000000 ,72000.000000 ,-50000.000000 ,-36000.000000 
,0.720000 ,1.440000 ,-0.000232 ,-0.000533 ,-0.000720 ,-0.000711 ,50000.000000 ,36000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.730000 ,0.000000 ,0.000000 ,-0.000238 ,-0.000540 ,50000.000000 ,73000.000000 ,-50000.000000 ,-36500.000000 
,0.730000 ,1.460000 ,-0.000238 ,-0.000540 ,-0.000739 ,-0.000720 ,50000.000000 ,36500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.740000 ,0.000000 ,0.000000 ,-0.000244 ,-0.000547 ,50000.000000 ,74000.000000 ,-50000.000000 ,-37000.000000 
,0.740000 ,1.480000 ,-0.000244 ,-0.000547 ,-0.000757 ,-0.000729 ,50000.000000 ,37000.000000 ,-50000.000000 ,0.000000 
,0.000000 ,0.750000 ,0.000000 ,0.000000 ,-0.000250 ,-0.000553 ,50000.000000 ,75000.000000 ,-50000.000000 ,-37500.000000 
,0.750000 ,1.500000 ,-0.000250 ,-0.000553 ,-0.000776 ,-0.000738 ,50000.000000 ,37500.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.760000 ,0.000000 ,0.000000 ,-0.000255 ,-0.000560 ,50000.000000 ,76000.000000 ,-50000.000000 ,-38000.000000 
,0.760000 ,1.520000 ,-0.000255 ,-0.000560 ,-0.000795 ,-0.000747 ,50000.000000 ,38000.000000 ,-50000.000000 ,-0.000000 
,0.000000 ,0.770000 ,0.000000 ,0.000000 ,-0.000261 ,-0.000567 ,50000.000000 ,77000.000000 ,-50000.000000 ,-38500.000000 
